1,18Lounge,Bd. Aviatorilor 18,Restaurant/Bistro
1,Amigo Pizza,Str. Fabricii 9,Pizzerie
1,Andreea’s Bistro,Str. Moliilor 12,Bistro
1,Antico Ristorante,Str. Ion Mihalache 45,Restaurant Italian
1,Bacaro,Str. Griviței 87,Restaurant
1,Bella Cucina,Bd. Mircea Eliade 7,Restaurant Italian
1,Bistro Verona,Str. Dorobanți 34,Bistro
1,Casa Doina,Șos. Kiseleff 10,Restaurant Românesc
1,Casa Satya,Str. Polonă 53,Restaurant
1,Café Deko,Str. Paris 5,Bistro
1,Crango Bistro,Str. Radu Beller 14,Bistro
1,Domino’s Pizza Aviatorilor,Bd. Aviatorilor 29,Pizzerie
1,Domino’s Pizza Dorobanți,Str. Alexandru Ioan Cuza 76,Pizzerie
1,Dodo Pizza Floreasca,Șos. Pipera 44B,Pizzerie
1,Fabio Pizza,Str. Turda 117,Pizzerie
1,Fresche Pizza,Șos. Chitilei 126,Pizzerie
1,Gram Bistro,Str. C.A. Rosetti 20,Bistro
1,Green Tea Tea House,Str. Dorobanți 73,Restaurant/Bistro
1,Happy Pizza,Bd. Aviatorilor 98,Pizzerie
1,Il Gambero Rosso,Str. Floreasca 102,Restaurant Italian
1,Il Giardino Segreto,Str. Principatele Unite 38‑40,Restaurant Italian
1,Il Tuo Ristorante,Drumul Dealul Aluniș 43,Restaurant Italian
1,Innocent & Delicious,Str. C.A. Rosetti 36,Restaurant
1,J’ai Bistrot,Calea Griviței 60,Bistro
1,Japanese Garden,Str. Floreasca 122,Restaurant Japonez
1,Jerry’s Pizza,Str. Stoian Militaru 49,Pizzerie
1,La Belle Epoque,Str. Dorobanți 85,Restaurant
1,La Dolce Pizza,Str. Radu Beller 18,Pizzerie
1,La Guvern,Str. Dorobanți 72,Restaurant
1,La Mișto,Str. Oltețului 30,Restaurant
1,L’harmattan,Strada Franceză 56,Restaurant Internațional
1,L’Italiano Bistro,Str. Dorobanți 61,Italian Bistro
1,Mad House Bistro,Str. Dorobanți 55,Bistro
1,Mediterraneo Restaurant,Str. Alexandru Ioan Cuza 76,Restaurant Mediteranean
1,Nan Jing,Str. Floreasca 110,Restaurant Asiatic
1,Nor Sky Casual Restaurant,Bd. Aviatorilor 32,Restaurant
1,Old Kitchen,Str. Dorobanți 64,Restaurant Românesc
1,Osteria di Sector 1,Str. Floreasca 93,Italian Restaurant
1,Pata Negra,Str. C.A. Rosetti 19,Restaurant
1,Pasta Fresca Restaurant,Str. Dorobanți 101,Restaurant Italian
1,Piazza Italiano,Bd. Aviatorilor 90,Pizzerie
1,Pizzeria Atena,Str. Floreasca 101,Pizzerie
1,Pizzeria Classico,Str. Dorobanți 86,Pizzerie
1,Pizza al Forno Bistro,Str. Radu Beller 21,Pizzerie/Bistro
1,Pomodoro Pizza,Str. Stoian Militaru 95,Pizzerie
1,Presto Pizza Aviatorilor,Bd. Aviatorilor 55,Pizzerie
1,Ristorante Capri,Str. Dorobanți 60,Italian Restaurant
1,Roma Grill Restaurant,Str. Floreasca 90,Restaurant
1,Savart Rooftop,Bd. Aviatorilor 30,Restaurant/Bar
1,Trattoria Buongiorno Băneasa,Șos. București‑Ploiești 42D,Restaurant Italian
1,Trattoria Buongiorno Lido,Str. C.A. Rosetti 13,Restaurant Italian
1,Trattoria Italiana,Str. Dorobanți 95,Italian Restaurant
1,Trattoria Mezzaluna,Str. Bibescu Vodă 1,Restaurant Italian
1,Trattoria Napoli,Str. Dorobanți 78,Italian Restaurant
1,Ublo Bistro,Str. Dorobanți 33,Bistro
1,Urban Grill Bistro,Str. Dorobanți 57,Bistro/Restaurant
1,Zen Sushi,Calea Șerban Vodă 86,Restaurant Japonez
1,Zaitoone,Str. C.A. Rosetti 14,Restaurant Libanez
1,Zexe,Str. Dumbrava Roșie 12,Restaurant Românesc
1,Casa di David,Str. Clucerului 10,Restaurant Italian
1,Pizza Rustica,Str. Dacia 35,Pizzerie
1,La Piazzetta,Str. Hristo Botev 18,Pizzerie
1,Bistro Dorobanți,Str. Dorobanți 21,Bistro
1,Il Piccolo,Str. Dorobanți 42,Restaurant Italian
1,Trattoria Piccola,Str. Benjamin Franklin 7,Restaurant Italian
1,Bistro 21,Str. Polonă 21,Bistro
1,Green Bistro,Str. Paris 12,Bistro
1,Pizzeria Da Marco,Str. Polonă 45,Pizzerie
1,Casa Verde,Str. Londra 10,Restaurant
1,Bistro Aviatorilor,Bd. Aviatorilor 42,Bistro
1,Pizza Express,Str. Clucerului 11,Pizzerie
1,Restaurant Dorobanți,Str. Dorobanți 101,Restaurant
1,Bistro Floreasca,Str. Floreasca 99,Bistro
1,Pizzeria Piccolo,Str. Floreasca 75,Pizzerie
1,Ristorante Italiano,Str. Dorobanți 66,Italian Restaurant
1,Bistro Eden,Str. Dorobanți 88,Bistro
